"","node","type"
"1","hsa-miR-489-3p","miRNA"
"2","hsa-miR-16-5p","miRNA"
"3","hsa-miR-21-5p","miRNA"
"4","hsa-miR-1-5p","miRNA"
"5","hsa-miR-148a-3p","miRNA"
"6","hsa-miR-129-5p","miRNA"
"7","hsa-miR-142-5p","miRNA"
"8","hsa-miR-132-3p","miRNA"
"9","hsa-miR-200b-3p","miRNA"
"10","hsa-miR-23a-3p","miRNA"
"11","hsa-miR-375","miRNA"
"12","hsa-miR-383-5p.1","miRNA"
"13","hsa-miR-144-3p","miRNA"
"14","hsa-miR-181a-5p","miRNA"
"15","hsa-miR-219a-5p","miRNA"
"16","hsa-miR-106a-5p","miRNA"
"17","hsa-miR-141-3p","miRNA"
"18","hsa-miR-451a","miRNA"
"19","hsa-miR-490-3p","miRNA"
"20","hsa-miR-216a-5p","miRNA"
"21","hsa-miR-216b-5p","miRNA"
"22","hsa-miR-101-3p.1","miRNA"
"23","hsa-miR-217","miRNA"
"24","hsa-miR-193a-3p","miRNA"
"25","hsa-miR-22-3p","miRNA"
"26","hsa-miR-196a-5p","miRNA"
"27","hsa-miR-130a-3p","miRNA"
"28","hsa-miR-140-5p","miRNA"
"29","hsa-miR-135a-5p","miRNA"
"30","hsa-miR-455-5p","miRNA"
"31","hsa-miR-338-3p","miRNA"
"32","hsa-miR-125b-5p","miRNA"
"33","hsa-miR-205-5p","miRNA"
"34","hsa-miR-143-3p","miRNA"
"35","hsa-let-7d-5p","miRNA"
"36","hsa-miR-222-3p","miRNA"
"37","hsa-miR-7-5p","miRNA"
"38","hsa-miR-24-3p","miRNA"
"39","hsa-miR-193a-5p","miRNA"
"40","hsa-miR-30b-5p","miRNA"
"41","hsa-miR-194-5p","miRNA"
"42","hsa-miR-19a-3p","miRNA"
"43","hsa-miR-142-3p.2","miRNA"
"44","hsa-miR-137","miRNA"
"45","hsa-miR-145-5p","miRNA"
"46","hsa-miR-204-5p","miRNA"
"47","hsa-miR-202-5p","miRNA"
"48","hsa-miR-203a-3p.2","miRNA"
"49","hsa-miR-455-3p.2","miRNA"
"50","hsa-miR-548ac","miRNA"
"51","hsa-miR-548ae-3p","miRNA"
"52","hsa-miR-548c-3p","miRNA"
"53","hsa-miR-548aa","miRNA"
"54","hsa-miR-548as-3p","miRNA"
"55","hsa-miR-548at-3p","miRNA"
"56","hsa-miR-548a-3p","miRNA"
"57","hsa-miR-548e-5p","miRNA"
"58","hsa-miR-548n","miRNA"
"59","hsa-miR-548az-5p","miRNA"
"60","hsa-miR-4668-3p","miRNA"
"61","hsa-miR-3662","miRNA"
"62","hsa-miR-4282","miRNA"
"63","hsa-miR-497-3p","miRNA"
"64","hsa-miR-1537-3p","miRNA"
"65","hsa-miR-7844-5p","miRNA"
"66","hsa-miR-548av-3p","miRNA"
"67","hsa-miR-548g-3p","miRNA"
"68","hsa-miR-3133","miRNA"
"69","hsa-miR-186-5p","miRNA"
"70","hsa-miR-4311","miRNA"
"71","hsa-miR-6835-3p","miRNA"
"72","hsa-miR-4422","miRNA"
"73","hsa-miR-320a","miRNA"
"74","hsa-miR-6768-3p","miRNA"
"75","hsa-miR-548ap-5p","miRNA"
"76","hsa-miR-548av-5p","miRNA"
"77","hsa-miR-548l","miRNA"
"78","hsa-miR-3609","miRNA"
"79","hsa-miR-548at-5p","miRNA"
"80","hsa-miR-561-3p","miRNA"
"81","hsa-miR-5692a","miRNA"
"82","hsa-miR-551b-5p","miRNA"
"83","hsa-miR-3646","miRNA"
"84","hsa-miR-1252-3p","miRNA"
"85","hsa-miR-4694-3p","miRNA"
"86","hsa-miR-10a-3p","miRNA"
"87","hsa-miR-3606-3p","miRNA"
"88","hsa-miR-495-3p","miRNA"
"89","hsa-miR-7-1-3p","miRNA"
"90","hsa-miR-4803","miRNA"
"91","hsa-miR-543","miRNA"
"92","hsa-miR-652-5p","miRNA"
"93","hsa-miR-6732-3p","miRNA"
"94","hsa-miR-3129-3p","miRNA"
"95","hsa-miR-582-3p","miRNA"
"96","hsa-miR-6507-5p","miRNA"
"97","hsa-miR-8087","miRNA"
"98","hsa-miR-3156-5p","miRNA"
"99","hsa-miR-99a-3p","miRNA"
"100","hsa-miR-6796-3p","miRNA"
"101","hsa-miR-320e","miRNA"
"102","hsa-miR-651-3p","miRNA"
"103","hsa-miR-4428","miRNA"
"104","hsa-miR-3173-3p","miRNA"
"105","hsa-miR-541-5p","miRNA"
"106","hsa-miR-4753-5p","miRNA"
"107","hsa-miR-548ba","miRNA"
"108","hsa-miR-562","miRNA"
"109","hsa-miR-3184-3p","miRNA"
"110","hsa-miR-1264","miRNA"
"111","hsa-miR-595","miRNA"
"112","hsa-miR-495-5p","miRNA"
"113","hsa-miR-382-5p","miRNA"
"114","hsa-miR-1277-5p","miRNA"
"115","hsa-miR-4517","miRNA"
"116","hsa-miR-5583-3p","miRNA"
"117","hsa-miR-34b-3p","miRNA"
"118","hsa-miR-500a-5p","miRNA"
"119","hsa-miR-580-5p","miRNA"
"120","hsa-miR-5197-5p","miRNA"
"121","hsa-miR-4506","miRNA"
"122","hsa-miR-513b-3p","miRNA"
"123","hsa-miR-8066","miRNA"
"124","hsa-miR-409-3p","miRNA"
"125","hsa-miR-33a-3p","miRNA"
"126","hsa-miR-944","miRNA"
"127","hsa-miR-4760-3p","miRNA"
"128","hsa-miR-302f","miRNA"
"129","hsa-miR-32-3p","miRNA"
"130","hsa-miR-590-3p","miRNA"
"131","hsa-miR-3529-3p","miRNA"
"132","hsa-miR-624-3p","miRNA"
"133","hsa-miR-338-5p","miRNA"
"134","hsa-miR-7849-3p","miRNA"
"135","hsa-miR-4789-3p","miRNA"
"136","hsa-miR-4643","miRNA"
"137","hsa-miR-5683","miRNA"
"138","hsa-miR-552-3p","miRNA"
"139","hsa-miR-5580-3p","miRNA"
"140","hsa-miR-499b-3p","miRNA"
"141","hsa-miR-4802-3p","miRNA"
"142","hsa-miR-942-3p","miRNA"
"143","hsa-miR-323a-3p","miRNA"
"144","hsa-miR-1255b-2-3p","miRNA"
"145","hsa-miR-634","miRNA"
"146","hsa-miR-1295b-5p","miRNA"
"147","hsa-miR-3130-5p","miRNA"
"148","hsa-miR-660-5p","miRNA"
"149","hsa-miR-574-3p","miRNA"
"150","hsa-miR-4637","miRNA"
"151","hsa-miR-4661-5p","miRNA"
"152","hsa-miR-3923","miRNA"
"153","hsa-miR-510-5p","miRNA"
"154","hsa-miR-508-5p","miRNA"
"155","hsa-miR-514a-5p","miRNA"
"156","hsa-miR-888-3p","miRNA"
"157","hsa-miR-4418","miRNA"
"158","hsa-miR-1243","miRNA"
"159","hsa-miR-892b","miRNA"
"160","hsa-miR-1183","miRNA"
"161","hsa-miR-4318","miRNA"
"162","hsa-miR-892a","miRNA"
"163","hsa-miR-452-5p","miRNA"
"164","hsa-miR-5003-3p","miRNA"
"165","hsa-miR-5680","miRNA"
"166","hsa-miR-5197-3p","miRNA"
"167","hsa-miR-3154","miRNA"
"168","hsa-miR-3925-5p","miRNA"
"169","hsa-miR-3123","miRNA"
"170","hsa-miR-577","miRNA"
"171","hsa-miR-576-3p","miRNA"
"172","hsa-miR-548p","miRNA"
"173","hsa-miR-451b","miRNA"
"174","hsa-miR-3942-5p","miRNA"
"175","hsa-miR-3908","miRNA"
"176","hsa-miR-4274","miRNA"
"177","hsa-miR-4519","miRNA"
"178","hsa-miR-6858-3p","miRNA"
"179","hsa-miR-575","miRNA"
"180","hsa-miR-3614-3p","miRNA"
"181","hsa-miR-6854-5p","miRNA"
"182","hsa-miR-4496","miRNA"
"183","hsa-miR-3914","miRNA"
"184","hsa-miR-4759","miRNA"
"185","hsa-miR-3169","miRNA"
"186","hsa-miR-8083","miRNA"
"187","hsa-miR-6888-5p","miRNA"
"188","hsa-miR-2392","miRNA"
"189","hsa-miR-1265","miRNA"
"190","hsa-miR-3159","miRNA"
