,Entity1_name,Entity1_type,Entity2_name,Entity2_type,scorce
3198,PTPRC,Gene,adalimumab,Chemical,1
3199,PTPRC,Gene,Tumor necrosis factor alpha (TNF-alpha) inhibitors,Chemical,1
3201,PTPRC,Gene,etanercept,Chemical,1
3202,PTPRC,Gene,infliximab,Chemical,1
19010,KLF4,Gene,hydroxyurea,Chemical,1
30947,HLA-DOB,Gene,Platinum compounds,Chemical,1
32688,EGFR,Gene,cetuximab,Chemical,1
32689,EGFR,Gene,imatinib,Chemical,1
32690,EGFR,Gene,fluorouracil,Chemical,1
32691,EGFR,Gene,gefitinib,Chemical,1
32692,EGFR,Gene,erlotinib,Chemical,1
32695,EGFR,Gene,topoisomerase I inhibitors,Chemical,1
32697,EGFR,Gene,geldanamycin,Chemical,1
32698,EGFR,Gene,lapatinib,Chemical,1
32699,EGFR,Gene,egfr inhibitors,Chemical,1
32700,EGFR,Gene,panitumumab,Chemical,1
32701,EGFR,Gene,Alkylating Agents,Chemical,1
32702,EGFR,Gene,peginterferon alfa-2a,Chemical,1
32703,EGFR,Gene,peginterferon alfa-2b,Chemical,1
32705,EGFR,Gene,neratinib,Chemical,1
32706,EGFR,Gene,afatinib,Chemical,1
32707,EGFR,Gene,regorafenib,Chemical,1
32708,EGFR,Gene,vandetanib,Chemical,1
32711,EGFR,Gene,pembrolizumab,Chemical,1
32712,EGFR,Gene,nivolumab,Chemical,1
32713,EGFR,Gene,atezolizumab,Chemical,1
32714,EGFR,Gene,osimertinib,Chemical,1
32725,EGFR,Gene,dacomitinib,Chemical,1
32726,EGFR,Gene,ipilimumab,Chemical,1
32727,EGFR,Gene,ramucirumab,Chemical,1
32728,EGFR,Gene,tepotinib,Chemical,1
32729,EGFR,Gene,cemiplimab-rwlc,Chemical,1
32760,EGFR,Gene,carboplatin,Chemical,1
32761,EGFR,Gene,irinotecan,Chemical,1
32762,EGFR,Gene,leucovorin,Chemical,1
32763,EGFR,Gene,paclitaxel,Chemical,1
32764,EGFR,Gene,ribavirin,Chemical,1
32765,EGFR,Gene,tegafur,Chemical,1
42284,SOCS3,Gene,peginterferon alfa-2a,Chemical,1
42285,SOCS3,Gene,peginterferon alfa-2b,Chemical,1
42287,SOCS3,Gene,ribavirin,Chemical,1
